nodeIdOrg,nodeIdDest,distance,highway,oneway,bridge,width
0,1,79.100148,tertiary,,,
1,2,183.220793,tertiary,,,
2,3,554.393905,tertiary,,,
3,4,589.944214,tertiary,,,
4,5,648.406287,tertiary,,,
5,6,715.573655,tertiary,,,
6,7,766.447105,tertiary,,,
7,8,817.745769,tertiary,,,
8,9,864.810694,tertiary,,,
9,10,891.756913,tertiary,,,
10,11,882.990588,tertiary,,,
11,12,838.292092,tertiary,,,
12,13,832.510459,tertiary,,,
13,14,827.337781,tertiary,,,
14,15,813.743683,tertiary,,,
16,17,199.914732,tertiary,,,
17,18,557.066818,tertiary,,,
19,13,58.016381,tertiary,,,
13,20,231.078139,tertiary,,,
21,8,64.411011,tertiary,,,
8,22,196.364772,tertiary,,,
22,20,316.707224,tertiary,,,
20,23,344.236029,tertiary,,,
23,24,358.724190,tertiary,,,
24,25,371.474763,tertiary,,,
25,26,382.735489,tertiary,,,
26,27,393.980256,tertiary,,,
27,28,403.638305,tertiary,,,
28,29,417.537695,tertiary,,,
29,30,424.671905,tertiary,,,
30,31,431.473259,tertiary,,,
31,32,437.302920,tertiary,,,
32,33,441.434057,tertiary,,,
33,34,444.605257,tertiary,,,
34,35,448.824312,tertiary,,,
35,36,459.641411,tertiary,,,
36,37,502.066028,tertiary,,,
37,38,628.606681,tertiary,,,
38,2,741.511831,tertiary,,,
2,39,862.741927,tertiary,,,
39,40,947.429223,tertiary,,,
3,41,145.363200,tertiary,,,
41,42,315.478595,tertiary,,,
39,41,370.194016,tertiary,,,
43,44,15.721928,tertiary,,,
44,37,129.576233,tertiary,,,
45,43,222.749160,tertiary,,yes,
6,46,28.074837,residential,,,
46,47,73.401206,residential,,,
47,48,98.490029,residential,,,
48,49,121.551763,residential,,,
49,50,160.595477,residential,,,
50,51,297.323284,residential,,,
51,52,334.927609,residential,,,
52,36,369.983414,residential,,,
36,53,403.598535,residential,,,
53,54,468.604528,residential,,,
54,55,475.812766,residential,,,
55,56,510.314742,residential,,,
56,57,537.840344,residential,,,
57,58,616.501454,residential,,,
59,53,66.940946,residential,,,
53,60,106.057456,residential,,,
60,61,124.835550,residential,,,
61,62,143.513530,residential,,,
62,63,165.775876,residential,,,
63,64,182.408913,residential,,,
64,65,186.442406,residential,,,
65,66,199.317650,residential,,,
66,67,211.553820,residential,,,
67,68,221.687860,residential,,,
68,69,259.259310,residential,,,
69,70,260.756379,residential,,,
71,58,76.653720,residential,,,
58,72,83.609403,residential,,,
59,73,62.631642,residential,,,
73,74,63.923309,residential,,,
74,75,79.537397,residential,,,
75,76,84.726228,residential,,,
76,77,105.939173,residential,,,
77,78,126.446491,residential,,,
78,79,134.703060,residential,,,
79,80,208.807647,residential,,,
80,71,211.812635,residential,,,
81,82,15.146788,residential,,,
82,83,61.074031,residential,,,
83,84,108.109021,residential,,,
84,7,137.732312,residential,,,
85,86,77.342302,residential,,,
86,87,159.713423,residential,,,
87,88,200.534078,residential,,,
88,84,176.786493,residential,,,
84,89,143.500435,residential,,,
89,90,139.492190,residential,,,
90,91,93.412742,residential,,,
91,92,45.919509,residential,,,
92,85,0.000000,residential,,,
91,83,108.528020,residential,,,
6,89,29.614604,residential,,,
11,22,175.920793,unclassified,,,
4,93,232.589799,tertiary,,,
93,94,242.981081,tertiary,,,
94,95,365.627600,tertiary,,,
95,96,473.362827,tertiary,,,
97,95,103.086258,tertiary,,,
95,98,477.871208,tertiary,,,
98,99,727.466799,tertiary,,,
100,101,174.433186,unclassified,,,
101,102,235.569950,unclassified,,,
102,103,220.108978,unclassified,,,
17,98,120.871423,unclassified,,,
98,104,248.821637,unclassified,,,
105,106,37.900367,residential,,,
106,50,75.505608,residential,,,
50,107,113.722902,residential,,,
107,108,151.080886,residential,,,
108,109,176.293815,residential,,,
109,110,187.096731,residential,,,
110,111,190.545511,residential,,,
111,112,191.960519,residential,,,
112,113,192.252342,residential,,,
113,114,191.738436,residential,,,
114,115,190.408254,residential,,,
115,116,187.339244,residential,,,
116,117,177.739839,residential,,,
117,51,155.928604,residential,,,
51,118,141.763607,residential,,,
118,119,136.653100,residential,,,
119,120,136.647343,residential,,,
121,122,6.647363,footway,,,
122,123,9.558752,footway,,,
123,124,12.930026,footway,,,
124,125,15.267096,footway,,,
125,126,16.315007,footway,,,
126,127,18.247436,footway,,,
127,128,21.986073,footway,,,
128,129,24.725283,footway,,,
129,130,25.854987,footway,,,
131,132,2.369794,footway,,,
132,133,9.546438,footway,,,
133,134,11.315463,footway,,,
134,135,345.649960,footway,,,
135,136,350.980040,footway,,,
136,137,355.013404,footway,,,
137,138,355.974930,footway,,,
138,139,368.102131,footway,,,
